group	label_druH	label_druE	n_druH	n_druE
512	WP_182396743.1	WP_182396744.1	1	1
513	WP_182581961.1	WP_182581962.1	1	1
515	WP_182692502.1	WP_182692501.1	1	1
516	WP_182700013.1	WP_182700024.1	1	1
517	WP_182744478.1	WP_182744479.1	1	1
514	WP_182818595.1	WP_182818598.1	1	1
213	WP_192848975.1	WP_182970871.1	1	1
519	WP_221191518.1	WP_183630715.1	1	1
520	WP_183932788.1	WP_183933857.1	1	1
523	WP_185779213.1	WP_185779212.1	1	1
522	WP_185884370.1	WP_185884369.1	1	1
634	WP_186408854.1	WP_186408855.1	1	1
524	WP_186862144.1	WP_186862143.1	1	1
526	WP_187625910.1	WP_187625909.1	1	1
648	WP_210248596.1	WP_188134492.1	1	1
529	WP_188740824.1	WP_188740823.1	1	1
532	WP_189379507.1	WP_189379505.1	1	1
533	WP_189433640.1	WP_189433641.1	1	1
531	WP_189585135.1	WP_189585138.1	1	1
534	WP_189770858.1	WP_189770857.1	1	1
537	WP_210335627.1	WP_192433786.1	1	1
539	WP_192565714.1	WP_192565713.1	1	1
540	WP_226892616.1	WP_192965949.1	1	1
542	WP_193348116.1	WP_193348117.1	1	1
544	WP_228099643.1	WP_194208931.1	1	1
545	WP_194472684.1	WP_194472685.1	1	1
546	WP_194971157.1	WP_194971156.1	1	1
548	WP_196428447.1	WP_196428448.1	1	1
549	WP_196608577.1	WP_196608576.1	1	1
552	WP_197874783.1	WP_197874784.1	1	1
495	WP_198557614.1	WP_198557615.1	1	1
553	WP_198622725.1	WP_198622726.1	1	1
555	WP_199007229.1	WP_227664550.1	1	1
556	WP_199050621.1	WP_199050620.1	1	1
557	WP_200630521.1	WP_200630216.1	1	1
558	WP_201882950.1	WP_201882956.1	1	1
559	WP_202648777.1	WP_202648706.1	1	1
541	WP_202934620.1	WP_202934619.1	1	1
560	WP_203123733.1	WP_203123734.1	1	1
562	WP_203584164.1	WP_203584163.1	1	1
346	WP_204509409.1	WP_204509408.1	1	1
563	WP_227558564.1	WP_205199788.1	1	1
564	WP_206471314.1	WP_206471315.1	1	1
566	WP_207064020.1	WP_207064019.1	1	1
568	WP_207603975.1	WP_207603955.1	1	1
569	WP_207608770.1	WP_207608442.1	1	1
538	WP_207876111.1	WP_207876112.1	1	1
396	WP_207912924.1	WP_207912948.1	1	1
571	WP_208142410.1	WP_208142411.1	1	1
570	WP_208241347.1	WP_208241348.1	1	1
572	WP_208315744.1	WP_208315745.1	1	1
573	WP_209236461.1	WP_209236460.1	1	1
574	WP_209381590.1	WP_209381589.1	1	1
225	WP_209555043.1	WP_209555042.1	1	1
576	WP_209764223.1	WP_209764201.1	1	1
550	WP_231131826.1	WP_210814426.1	1	1
581	WP_211672221.1	WP_211672220.1	1	1
578	WP_212207497.1	WP_212207496.1	1	1
577	WP_212386543.1	WP_212386544.1	1	1
582	WP_212388707.1	WP_212388709.1	1	1
579	WP_212497126.1	WP_212497127.1	1	1
580	WP_212769028.1	WP_212769027.1	1	1
584	WP_213351609.1	WP_213351608.1	1	1
586	WP_213781805.1	WP_213781804.1	1	1
583	WP_214005381.1	WP_214005380.1	1	1
589	WP_214330207.1	WP_214329556.1	1	1
246	WP_216352551.1	WP_216352550.1	1	1
593	WP_217511277.1	WP_217511276.1	1	1
596	WP_218487677.1	WP_218487678.1	1	1
598	WP_218723171.1	WP_218723169.1	1	1
597	WP_218731586.1	WP_218731585.1	1	1
602	WP_222857981.1	WP_220355262.1	1	1
606	WP_221115364.1	WP_221115221.1	1	1
605	WP_221142788.1	WP_221142787.1	1	1
611	WP_222187781.1	WP_222187779.1	1	1
610	WP_222374942.1	WP_222374945.1	1	1
609	WP_222396740.1	WP_222396739.1	1	1
613	WP_222552092.1	WP_222552093.1	1	1
614	WP_223508145.1	WP_223508146.1	1	1
279	WP_224105595.1	WP_224105594.1	1	1
616	WP_224373066.1	WP_224373067.1	1	1
617	WP_224616998.1	WP_224616999.1	1	1
619	WP_224961766.1	WP_224961260.1	1	1
618	WP_225136867.1	WP_225136869.1	1	1
621	WP_225457893.1	WP_225457894.1	1	1
622	WP_225711524.1	WP_225711523.1	1	1
624	WP_226058613.1	WP_226058612.1	1	1
623	WP_226282223.1	WP_226282222.1	1	1
554	WP_226750752.1	WP_226750753.1	1	1
626	WP_229987897.1	WP_229987896.1	1	1
303	WP_230485848.1	WP_230485847.1	1	1
